cmake_minimum_required(VERSION 3.11)
project(leetcode)

set(CMAKE_C_STANDARD 99)
set(CMAKE_CXX_STANDARD 14)

add_executable(leetcode main.c header.h)
add_executable(143.reorder-list 143.reorder-list.c)
add_executable(35.fu-za-lian-biao-de-fu-zhi-lcof lcof/35.fu-za-lian-biao-de-fu-zhi-lcof.cpp)
add_executable(430.flatten-a-multilevel-doubly-linked-list 430.flatten-a-multilevel-doubly-linked-list.cpp)
add_executable(925.long-pressed-name 925.long-pressed-name.c)
add_executable(1171.remove-zero-sum-consecutive-nodes-from-linked-list 1171.remove-zero-sum-consecutive-nodes-from-linked-list.cpp)

add_executable(725.split-linked-list-in-parts 725.split-linked-list-in-parts.cpp)
add_executable(763.partition-labels 763.partition-labels.c)
add_executable(02.04.partition-list-lcci lcci/02.04.partition-list-lcci.c)
add_executable(148.sort-list 148.sort-list.c)
add_executable(817.linked-list-components 817.linked-list-components.cpp)
add_executable(1019.next-greater-node-in-linked-list 1019.next-greater-node-in-linked-list.cpp)
add_executable(80.remove-duplicates-from-sorted-array-ii 80.remove-duplicates-from-sorted-array-ii.c)
add_executable(17.11.find-closest-lcci lcci/17.11.find-closest-lcci.c)
add_executable(75.sort-colors 75.sort-colors.c)
add_executable(844.backspace-string-compare 844.backspace-string-compare.c)
add_executable(1170.compare-strings-by-frequency-of-the-smallest-character 1170.compare-strings-by-frequency-of-the-smallest-character.c)
add_executable(1614.maximum-nesting-depth-of-the-parentheses 1614.maximum-nesting-depth-of-the-parentheses.cpp)
add_executable(1614.maximum-nesting-depth-of-the-parentheses.c 1614.maximum-nesting-depth-of-the-parentheses.c)
add_executable(657.robot-return-to-origin 657.robot-return-to-origin.c)
add_executable(1309.decrypt-string-from-alphabet-to-integer-mapping 1309.decrypt-string-from-alphabet-to-integer-mapping.c)
