cmake_minimum_required(VERSION 3.11)
project(leetcode)

set(CMAKE_C_STANDARD 99)
set(CMAKE_CXX_STANDARD 14)

add_compile_options(-Wall)
# add_compile_options(-fsanitize=address -fno-omit-frame-pointer)

add_executable(leetcode main.c header.h)
add_executable(143.reorder-list 143.reorder-list.c)
add_executable(35.fu-za-lian-biao-de-fu-zhi-lcof lcof/35.fu-za-lian-biao-de-fu-zhi-lcof.cpp)
add_executable(430.flatten-a-multilevel-doubly-linked-list 430.flatten-a-multilevel-doubly-linked-list.cpp)
add_executable(925.long-pressed-name 925.long-pressed-name.c)
add_executable(1171.remove-zero-sum-consecutive-nodes-from-linked-list 1171.remove-zero-sum-consecutive-nodes-from-linked-list.cpp)

add_executable(725.split-linked-list-in-parts 725.split-linked-list-in-parts.cpp)
add_executable(763.partition-labels 763.partition-labels.c)
add_executable(02.04.partition-list-lcci lcci/02.04.partition-list-lcci.c)
add_executable(148.sort-list 148.sort-list.c)
add_executable(817.linked-list-components 817.linked-list-components.cpp)
add_executable(1019.next-greater-node-in-linked-list 1019.next-greater-node-in-linked-list.cpp)
add_executable(80.remove-duplicates-from-sorted-array-ii 80.remove-duplicates-from-sorted-array-ii.c)
add_executable(17.11.find-closest-lcci lcci/17.11.find-closest-lcci.c)
add_executable(75.sort-colors 75.sort-colors.c)
add_executable(844.backspace-string-compare 844.backspace-string-compare.c)
add_executable(1170.compare-strings-by-frequency-of-the-smallest-character 1170.compare-strings-by-frequency-of-the-smallest-character.c)
add_executable(1614.maximum-nesting-depth-of-the-parentheses 1614.maximum-nesting-depth-of-the-parentheses.cpp)
add_executable(657.robot-return-to-origin 657.robot-return-to-origin.c)
add_executable(1309.decrypt-string-from-alphabet-to-integer-mapping 1309.decrypt-string-from-alphabet-to-integer-mapping.c)
add_executable(1370.increasing-decreasing-string 1370.increasing-decreasing-string.c)
add_executable(1576.replace-all-s-to-avoid-consecutive-repeating-characters 1576.replace-all-s-to-avoid-consecutive-repeating-characters.c)
add_executable(1249.minimum-remove-to-make-valid-parentheses 1249.minimum-remove-to-make-valid-parentheses.cpp)
add_executable(1347.minimum-number-of-steps-to-make-two-strings-anagram 1347.minimum-number-of-steps-to-make-two-strings-anagram.c)
add_executable(890.find-and-replace-pattern 890.find-and-replace-pattern.cpp)
add_executable(381.insert-delete-getrandom-o1-duplicates-allowed 381.insert-delete-getrandom-o1-duplicates-allowed.cpp)
add_executable(08.09.bracket-lcci lcci/08.09.bracket-lcci.c)
add_executable(893.groups-of-special-equivalent-strings 893.groups-of-special-equivalent-strings.cpp)
add_executable(140.word-break-ii 140.word-break-ii.cpp)
add_executable(139.word-break 139.word-break.cpp)
add_executable(537.complex-number-multiplication 537.complex-number-multiplication.cpp)
add_executable(791.custom-sort-string 791.custom-sort-string.cpp)
add_executable(10.02.group-anagrams-lcci lcci/10.02.group-anagrams-lcci.cpp)
add_executable(1189.maximum-number-of-balloons 1189.maximum-number-of-balloons.cpp)
add_executable(349.intersection-of-two-arrays 349.intersection-of-two-arrays.cpp)
add_executable(1455.check-if-a-word-occurs-as-a-prefix-of-any-word-in-a-sentence 1455.check-if-a-word-occurs-as-a-prefix-of-any-word-in-a-sentence.c)
